"","BOX","year","fledglings","fledgling_mass","site","fledgling_massDev"
"1","M03",2023,0,0,"MEUDON",0
"2","MW01",2023,0,224.5,"MAWGAN",-85.6
"3","MW02",2020,0,372.9,"MAWGAN",0
"4","MW02",2021,0,547.1,"MAWGAN",0
"5","MW02",2022,0,676.5,"MAWGAN",0
"6","MW02",2023,2,705.8,"MAWGAN",395.7
"7","MW06",2023,0,0,"MAWGAN",-310.1
"8","X01",2014,1,208.3,"CAMPUS",-130.663636363636
"9","X01",2015,1,154.8,"CAMPUS",-217.111111111111
"10","X01",2016,2,276.3,"CAMPUS",-172.209090909091
"11","X01",2017,0,116.7,"CAMPUS",-175.681818181818
"12","X01",2019,0,0,"CAMPUS",-334.754545454545
"13","X18",2022,2,357.1,"CAMPUS",76.1928571428572
"14","X18",2023,0,257.9,"CAMPUS",-1.79285714285714
"15","X18",2024,0,0,"CAMPUS",0
"16","X20",2021,1,155.2,"CAMPUS",-48.9923076923077
"17","X20",2022,1,204.8,"CAMPUS",-76.1071428571428
"18","X20",2023,0,0,"CAMPUS",-259.692857142857
"19","X21",2020,0,406.7,"CAMPUS",113.658333333333
"20","X21",2021,2,448.9,"CAMPUS",244.707692307692
"21","X21",2022,1,186,"CAMPUS",-94.9071428571428
"22","X21",2023,0,133.7,"CAMPUS",-125.992857142857
"23","X22",2020,0,231.8,"CAMPUS",-61.2416666666667
"24","X22",2021,1,201.4,"CAMPUS",-2.79230769230767
"25","X22",2022,2,427.3,"CAMPUS",146.392857142857
"26","X22",2023,2,423.7,"CAMPUS",164.007142857143
"27","X23",2013,0,0,"CAMPUS",-112.833333333333
"28","X23",2016,0,0,"CAMPUS",-448.509090909091
"29","X23",2017,0,0,"CAMPUS",-292.381818181818
"30","X23",2018,2,398.9,"CAMPUS",42.08
"31","X23",2019,1,249.8,"CAMPUS",-84.9545454545454
"32","X23",2020,0,371.1,"CAMPUS",78.0583333333333
"33","X23",2021,0,0,"CAMPUS",-204.192307692308
"34","X23",2022,0,0,"CAMPUS",-280.907142857143
"35","X23",2023,2,411.1,"CAMPUS",151.407142857143
"36","X25",2013,1,176,"CAMPUS",63.1666666666667
"37","X25",2014,3,532.6,"CAMPUS",193.636363636364
"38","X25",2015,3,524.9,"CAMPUS",152.988888888889
"39","X25",2016,3,578.9,"CAMPUS",130.390909090909
"40","X25",2017,2,291.9,"CAMPUS",-0.481818181818198
"41","X25",2018,2,377.6,"CAMPUS",20.78
"42","X25",2019,2,398.3,"CAMPUS",63.5454545454545
"43","X25",2020,0,260.7,"CAMPUS",-32.3416666666667
"44","X25",2021,0,0,"CAMPUS",-204.192307692308
"45","X25",2022,2,428,"CAMPUS",147.092857142857
"46","X25",2023,2,517.2,"CAMPUS",257.507142857143
"47","X27",2014,2,397.2,"CAMPUS",58.2363636363636
"48","X27",2015,3,470,"CAMPUS",98.0888888888889
"49","X27",2016,4,626.9,"CAMPUS",178.390909090909
"50","X27",2017,1,235.7,"CAMPUS",-56.6818181818182
"51","X27",2018,3,632.2,"CAMPUS",275.38
"52","X27",2019,3,578.9,"CAMPUS",244.145454545455
"53","X27",2020,0,573.6,"CAMPUS",280.558333333333
"54","X27",2021,2,471.9,"CAMPUS",267.707692307692
"55","X27",2022,0,0,"CAMPUS",-280.907142857143
"56","X27",2023,2,408.8,"CAMPUS",149.107142857143
"57","X28",2014,0,0,"CAMPUS",-338.963636363636
"58","X31",2013,1,181.6,"CAMPUS",68.7666666666667
"59","X31",2014,0,0,"CAMPUS",-338.963636363636
"60","X31",2016,2,358.7,"CAMPUS",-89.8090909090909
"61","X31",2017,2,319.8,"CAMPUS",27.4181818181818
"62","X31",2018,0,0,"CAMPUS",-356.82
"63","X31",2019,1,252.6,"CAMPUS",-82.1545454545455
"64","X31",2020,0,241.2,"CAMPUS",-51.8416666666667
"65","X31",2021,0,0,"CAMPUS",-204.192307692308
"66","X31",2022,1,264,"CAMPUS",-16.9071428571428
"67","X31",2023,1,342.6,"CAMPUS",82.9071428571429
"68","X32",2013,2,319.4,"CAMPUS",206.566666666667
"69","X32",2015,1,216.9,"CAMPUS",-155.011111111111
"70","X32",2016,2,386.6,"CAMPUS",-61.9090909090909
"71","X32",2017,3,633.7,"CAMPUS",341.318181818182
"72","X32",2018,2,426.7,"CAMPUS",69.8800000000001
"73","X32",2019,2,432,"CAMPUS",97.2454545454545
"74","X32",2020,0,242.6,"CAMPUS",-50.4416666666667
"75","X32",2021,1,213.6,"CAMPUS",9.40769230769232
"76","X32",2022,1,198.5,"CAMPUS",-82.4071428571428
"77","X32",2023,2,472,"CAMPUS",212.307142857143
"78","X33",2013,0,0,"CAMPUS",-112.833333333333
"79","X33",2014,0,0,"CAMPUS",-338.963636363636
"80","X33",2015,2,369.8,"CAMPUS",-2.11111111111109
"81","X33",2016,2,395.8,"CAMPUS",-52.7090909090909
"82","X33",2017,2,306.7,"CAMPUS",14.3181818181818
"83","X33",2018,0,0,"CAMPUS",-356.82
"84","X33",2019,1,203,"CAMPUS",-131.754545454545
"85","X33",2020,0,407.3,"CAMPUS",114.258333333333
"86","X33",2021,1,279.1,"CAMPUS",74.9076923076923
"87","X33",2022,2,353,"CAMPUS",72.0928571428572
"88","X33",2023,1,258.8,"CAMPUS",-0.89285714285711
"89","X35",2014,2,471.3,"CAMPUS",132.336363636364
"90","X35",2015,2,456.4,"CAMPUS",84.4888888888889
"91","X35",2016,2,508.4,"CAMPUS",59.8909090909091
"92","X35",2017,2,390.5,"CAMPUS",98.1181818181818
"93","X35",2018,2,448.9,"CAMPUS",92.08
"94","X35",2019,2,364.5,"CAMPUS",29.7454545454545
"95","X35",2020,0,163.5,"CAMPUS",-129.541666666667
"96","X35",2021,2,308.5,"CAMPUS",104.307692307692
"97","X35",2022,2,305,"CAMPUS",24.0928571428572
"98","X35",2023,1,197,"CAMPUS",-62.6928571428571
"99","X36",2014,3,687.5,"CAMPUS",348.536363636364
"100","X36",2015,3,662.8,"CAMPUS",290.888888888889
"101","X36",2016,3,619.4,"CAMPUS",170.890909090909
"102","X36",2017,1,191.2,"CAMPUS",-101.181818181818
"103","X36",2018,1,235.6,"CAMPUS",-121.22
"104","X36",2019,2,311.3,"CAMPUS",-23.4545454545454
"105","X36",2020,0,276.5,"CAMPUS",-16.5416666666667
"106","X36",2021,1,209,"CAMPUS",4.80769230769232
"107","X36",2022,1,231.8,"CAMPUS",-49.1071428571428
"108","X36",2023,1,212.9,"CAMPUS",-46.7928571428571
"109","X38",2014,3,612.4,"CAMPUS",273.436363636364
"110","X38",2015,2,491.6,"CAMPUS",119.688888888889
"111","X38",2016,3,638.2,"CAMPUS",189.690909090909
"112","X38",2017,3,555.4,"CAMPUS",263.018181818182
"113","X38",2018,3,620.3,"CAMPUS",263.48
"114","X38",2019,2,385.5,"CAMPUS",50.7454545454545
"115","X38",2020,0,0,"CAMPUS",-293.041666666667
"116","X38",2021,2,366.9,"CAMPUS",162.707692307692
"117","X38",2022,2,435.5,"CAMPUS",154.592857142857
"118","X38",2023,0,0,"CAMPUS",-259.692857142857
"119","X39",2014,2,347.9,"CAMPUS",8.93636363636364
"120","X39",2016,3,544.4,"CAMPUS",95.8909090909091
"121","X39",2017,1,174.6,"CAMPUS",-117.781818181818
"122","X39",2018,2,428,"CAMPUS",71.18
"123","X39",2019,2,506.4,"CAMPUS",171.645454545455
"124","X39",2020,0,341.5,"CAMPUS",48.4583333333333
"125","X39",2021,0,0,"CAMPUS",-204.192307692308
"126","X39",2022,3,541.7,"CAMPUS",260.792857142857
"127","X39",2023,0,0,"CAMPUS",-259.692857142857
"128","X40",2013,0,0,"CAMPUS",-112.833333333333
"129","X40",2014,2,471.4,"CAMPUS",132.436363636364
"130","X40",2015,0,0,"CAMPUS",-371.911111111111
"131","Y01",2013,0,0,"STITHIANS",-194.304761904762
"132","Y01",2014,1,224.7,"STITHIANS",-104.639285714286
"133","Y01",2015,3,718.2,"STITHIANS",197.983870967742
"134","Y01",2016,3,661,"STITHIANS",218.887878787879
"135","Y01",2017,3,701.2,"STITHIANS",241.9
"136","Y01",2018,0,0,"STITHIANS",-394.012121212121
"137","Y01",2019,2,469.5,"STITHIANS",122.684848484848
"138","Y01",2020,0,614.4,"STITHIANS",265.970588235294
"139","Y01",2021,2,422.5,"STITHIANS",183.115151515152
"140","Y01",2022,2,462.7,"STITHIANS",152.206060606061
"141","Y01",2023,2,478.4,"STITHIANS",156.909375
"142","Y02",2013,0,0,"STITHIANS",-194.304761904762
"143","Y02",2015,3,648.4,"STITHIANS",128.183870967742
"144","Y02",2016,2,466.5,"STITHIANS",24.3878787878788
"145","Y02",2017,3,570.1,"STITHIANS",110.8
"146","Y02",2018,3,600.8,"STITHIANS",206.787878787879
"147","Y02",2019,2,488.1,"STITHIANS",141.284848484849
"148","Y02",2020,0,372.3,"STITHIANS",23.8705882352941
"149","Y02",2021,3,649.4,"STITHIANS",410.015151515152
"150","Y02",2022,0,0,"STITHIANS",-310.493939393939
"151","Y02",2023,2,484.3,"STITHIANS",162.809375
"152","Y03",2013,0,0,"STITHIANS",-194.304761904762
"153","Y03",2014,0,0,"STITHIANS",-329.339285714286
"154","Y03",2016,2,478.9,"STITHIANS",36.7878787878788
"155","Y03",2017,2,489.9,"STITHIANS",30.6
"156","Y03",2018,2,480.4,"STITHIANS",86.3878787878788
"157","Y03",2019,0,0,"STITHIANS",-346.815151515152
"158","Y03",2020,0,628.6,"STITHIANS",280.170588235294
"159","Y03",2021,2,389.4,"STITHIANS",150.015151515152
"160","Y03",2022,0,0,"STITHIANS",-310.493939393939
"161","Y03",2023,2,556.4,"STITHIANS",234.909375
"162","Y04",2014,2,508.2,"STITHIANS",178.860714285714
"163","Y04",2015,2,454.6,"STITHIANS",-65.6161290322581
"164","Y04",2016,3,586.1,"STITHIANS",143.987878787879
"165","Y04",2017,2,417.8,"STITHIANS",-41.5
"166","Y04",2018,0,0,"STITHIANS",-394.012121212121
"167","Y04",2019,1,250.1,"STITHIANS",-96.7151515151515
"168","Y04",2020,0,0,"STITHIANS",-348.429411764706
"169","Y04",2021,0,0,"STITHIANS",-239.384848484848
"170","Y04",2022,2,364.5,"STITHIANS",54.0060606060606
"171","Y04",2023,2,335.9,"STITHIANS",14.409375
"172","Y05",2013,0,0,"STITHIANS",-194.304761904762
"173","Y05",2014,3,708.2,"STITHIANS",378.860714285714
"174","Y05",2015,2,377.5,"STITHIANS",-142.716129032258
"175","Y05",2016,2,476,"STITHIANS",33.8878787878788
"176","Y05",2017,2,435,"STITHIANS",-24.3
"177","Y05",2018,2,403.6,"STITHIANS",9.58787878787882
"178","Y05",2019,2,419.8,"STITHIANS",72.9848484848484
"179","Y05",2020,0,457.2,"STITHIANS",108.770588235294
"180","Y05",2021,0,0,"STITHIANS",-239.384848484848
"181","Y05",2022,1,278.9,"STITHIANS",-31.5939393939394
"182","Y05",2023,2,364.7,"STITHIANS",43.209375
"183","Y06",2013,0,0,"STITHIANS",-194.304761904762
"184","Y06",2014,0,0,"STITHIANS",-329.339285714286
"185","Y06",2015,2,491.8,"STITHIANS",-28.4161290322581
"186","Y06",2016,3,620.1,"STITHIANS",177.987878787879
"187","Y06",2017,3,637.4,"STITHIANS",178.1
"188","Y06",2018,0,0,"STITHIANS",-394.012121212121
"189","Y06",2019,2,467.2,"STITHIANS",120.384848484849
"190","Y06",2020,0,380.2,"STITHIANS",31.7705882352941
"191","Y06",2021,0,0,"STITHIANS",-239.384848484848
"192","Y06",2022,2,549,"STITHIANS",238.506060606061
"193","Y06",2023,0,0,"STITHIANS",-321.490625
"194","Y07",2013,2,442.4,"STITHIANS",248.095238095238
"195","Y07",2014,1,270.3,"STITHIANS",-59.0392857142857
"196","Y07",2015,3,732.1,"STITHIANS",211.883870967742
"197","Y07",2016,2,485.2,"STITHIANS",43.0878787878788
"198","Y07",2017,2,457,"STITHIANS",-2.30000000000001
"199","Y07",2018,3,502.2,"STITHIANS",108.187878787879
"200","Y07",2019,1,223.8,"STITHIANS",-123.015151515152
"201","Y07",2020,0,478.1,"STITHIANS",129.670588235294
"202","Y07",2021,2,460,"STITHIANS",220.615151515152
"203","Y07",2022,0,0,"STITHIANS",-310.493939393939
"204","Y07",2023,3,561,"STITHIANS",239.509375
"205","Y07",2024,0,0,"STITHIANS",0
"206","Y08",2013,0,0,"STITHIANS",-194.304761904762
"207","Y08",2014,3,656.7,"STITHIANS",327.360714285714
"208","Y08",2015,3,687.1,"STITHIANS",166.883870967742
"209","Y08",2016,3,680,"STITHIANS",237.887878787879
"210","Y08",2017,3,649.9,"STITHIANS",190.6
"211","Y08",2018,2,455.4,"STITHIANS",61.3878787878788
"212","Y08",2019,2,392.9,"STITHIANS",46.0848484848485
"213","Y08",2020,0,445.6,"STITHIANS",97.1705882352941
"214","Y08",2021,3,591.1,"STITHIANS",351.715151515152
"215","Y08",2022,3,693.1,"STITHIANS",382.606060606061
"216","Y08",2023,3,583.3,"STITHIANS",261.809375
"217","Y09",2013,1,391.1,"STITHIANS",196.795238095238
"218","Y09",2014,3,659.2,"STITHIANS",329.860714285714
"219","Y09",2015,3,691.1,"STITHIANS",170.883870967742
"220","Y09",2016,2,426.5,"STITHIANS",-15.6121212121212
"221","Y09",2017,3,580.8,"STITHIANS",121.5
"222","Y09",2018,2,525.6,"STITHIANS",131.587878787879
"223","Y09",2019,3,692.2,"STITHIANS",345.384848484849
"224","Y09",2020,0,220.3,"STITHIANS",-128.129411764706
"225","Y09",2021,1,198.7,"STITHIANS",-40.6848484848485
"226","Y09",2022,0,0,"STITHIANS",-310.493939393939
"227","Y09",2023,0,0,"STITHIANS",-321.490625
"228","Y09",2024,0,0,"STITHIANS",0
"229","Y10",2013,3,654.1,"STITHIANS",459.795238095238
"230","Y10",2014,3,662.8,"STITHIANS",333.460714285714
"231","Y10",2015,2,400.2,"STITHIANS",-120.016129032258
"232","Y10",2016,2,467.7,"STITHIANS",25.5878787878788
"233","Y10",2017,3,651.2,"STITHIANS",191.9
"234","Y10",2018,2,416.1,"STITHIANS",22.0878787878788
"235","Y10",2019,1,206.3,"STITHIANS",-140.515151515152
"236","Y10",2020,0,545.8,"STITHIANS",197.370588235294
"237","Y10",2021,0,0,"STITHIANS",-239.384848484848
"238","Y10",2022,2,487.7,"STITHIANS",177.206060606061
"239","Y10",2023,1,260.4,"STITHIANS",-61.090625
"240","Y11",2014,0,0,"STITHIANS",-329.339285714286
"241","Y11",2015,3,775.8,"STITHIANS",255.583870967742
"242","Y11",2016,0,0,"STITHIANS",-442.112121212121
"243","Y11",2017,3,708.4,"STITHIANS",249.1
"244","Y11",2018,1,226.3,"STITHIANS",-167.712121212121
"245","Y11",2019,0,0,"STITHIANS",-346.815151515152
"246","Y11",2020,0,372.4,"STITHIANS",23.9705882352941
"247","Y11",2021,2,413,"STITHIANS",173.615151515152
"248","Y11",2022,2,437.9,"STITHIANS",127.406060606061
"249","Y11",2023,3,543.4,"STITHIANS",221.909375
"250","Y12",2014,2,512.1,"STITHIANS",182.760714285714
"251","Y12",2015,3,732.9,"STITHIANS",212.683870967742
"252","Y12",2016,2,402.4,"STITHIANS",-39.7121212121212
"253","Y12",2017,1,214.3,"PENCOOSE",-176.89756097561
"254","Y12",2018,1,246.5,"STITHIANS",-147.512121212121
"255","Y12",2019,1,269.3,"STITHIANS",-77.5151515151515
"256","Y12",2020,0,218.6,"STITHIANS",-129.829411764706
"257","Y12",2021,0,0,"STITHIANS",-239.384848484848
"258","Y12",2022,0,0,"STITHIANS",-310.493939393939
"259","Y12",2023,1,222.9,"STITHIANS",-98.590625
"260","Y13",2014,0,0,"STITHIANS",-329.339285714286
"261","Y14",2014,1,215.5,"STITHIANS",-113.839285714286
"262","Y14",2016,3,522.7,"STITHIANS",80.5878787878788
"263","Y14",2017,1,459.8,"STITHIANS",0.5
"264","Y14",2018,3,499.5,"STITHIANS",105.487878787879
"265","Y14",2019,0,467,"STITHIANS",120.184848484848
"266","Y14",2020,0,504.9,"STITHIANS",156.470588235294
"267","Y14",2021,1,224.4,"STITHIANS",-14.9848484848485
"268","Y14",2022,3,492.3,"STITHIANS",181.806060606061
"269","Y14",2023,0,0,"STITHIANS",-321.490625
"270","Y15",2013,0,0,"STITHIANS",-194.304761904762
"271","Y16",2013,0,0,"STITHIANS",-194.304761904762
"272","Y16",2015,2,438.9,"STITHIANS",-81.3161290322581
"273","Y16",2016,0,207.7,"STITHIANS",-234.412121212121
"274","Y16",2017,2,442.7,"STITHIANS",-16.6
"275","Y16",2018,2,445.8,"STITHIANS",51.7878787878788
"276","Y16",2019,2,461.5,"STITHIANS",114.684848484848
"277","Y16",2020,0,413.4,"STITHIANS",64.9705882352941
"278","Y16",2021,2,483.4,"STITHIANS",244.015151515152
"279","Y16",2022,2,447.4,"STITHIANS",136.906060606061
"280","Y16",2023,0,0,"STIHIANS",0
"281","Y17",2013,0,0,"STITHIANS",-194.304761904762
"282","Y17",2015,3,673.9,"STITHIANS",153.683870967742
"283","Y17",2016,2,429,"STITHIANS",-13.1121212121212
"284","Y17",2017,2,404.9,"STITHIANS",-54.4
"285","Y17",2018,2,371.8,"STITHIANS",-22.2121212121212
"286","Y17",2019,2,404.4,"STITHIANS",57.5848484848485
"287","Y17",2020,0,0,"STITHIANS",-348.429411764706
"288","Y17",2021,2,458.3,"STITHIANS",218.915151515152
"289","Y17",2022,0,0,"STITHIANS",-310.493939393939
"290","Y17",2023,2,491.8,"STITHIANS",170.309375
