"","site","date","phase"
"1","",2022-03-29,NA
"2","",2022-03-30,NA
"3","",2022-03-31,NA
"4","",2022-04-01,NA
"5","",2022-04-02,NA
"6","",2022-04-03,NA
"7","",2022-04-04,NA
"8","",2022-04-05,NA
"9","",2022-04-06,NA
"10","",2022-04-07,NA
"11","",2022-04-08,NA
"12","",2022-04-09,NA
"13","",2022-04-10,NA
"14","",2022-04-11,NA
"15","",2022-04-12,NA
"16","",2022-04-13,NA
"17","",2022-04-14,NA
"18","",2022-04-15,NA
"19","",2022-04-16,NA
"20","",2022-04-17,NA
"21","",2022-04-18,NA
"22","",2022-04-19,NA
"23","",2022-04-20,NA
"24","",2022-04-21,NA
"25","",2022-04-22,NA
"26","",2022-04-23,NA
"27","",2022-04-24,NA
"28","",2022-04-25,NA
"29","",2022-04-26,NA
"30","",2022-04-27,NA
"31","",2022-04-28,NA
"32","",2022-04-29,NA
"33","",2022-04-30,NA
"34","",2022-05-01,NA
"35","",2022-05-02,NA
"36","",2022-05-03,NA
"37","",2022-05-04,NA
"38","",2022-05-05,NA
"39","",2022-05-06,NA
"40","",2022-05-07,NA
"41","",2022-05-08,NA
"42","",2022-05-09,NA
"43","",2022-05-10,NA
"44","",2022-05-11,NA
"45","",2022-05-12,NA
"46","",2022-05-13,NA
"47","",2022-05-14,NA
"48","",2022-05-15,NA
"49","",2022-05-16,NA
"50","",2022-05-17,NA
"51","",2022-05-18,NA
"52","",2022-05-19,NA
"53","",2022-05-20,NA
"54","",2022-05-21,NA
"55","",2022-05-22,NA
"56","",2022-05-23,NA
"57","",2022-05-24,NA
"58","",2022-05-25,NA
"59","",2022-05-26,NA
"60","",2022-05-27,NA
"61","",2022-05-28,NA
"62","",2022-05-29,NA
"63","",2022-05-30,NA
"64","",2022-05-31,NA
"65","",2022-06-01,NA
"66","",2022-06-02,NA
"67","",2022-06-03,NA
"68","",2022-06-04,NA
"69","",2022-06-05,NA
"70","",2022-06-06,NA
"71","",2022-06-07,NA
"72","",2022-06-08,NA
"73","",2022-06-09,NA
"74","",2022-06-10,NA
"75","",2022-06-11,NA
"76","",2022-06-12,NA
"77","",2022-06-13,NA
"78","",2022-06-14,NA
"79","",2022-06-15,NA
"80","",2022-06-16,NA
"81","",2022-06-17,NA
"82","",2022-06-18,NA
"83","",2022-06-19,NA
"84","",2022-06-20,NA
"85","",2022-06-21,NA
"86","",2022-06-22,NA
"87","",2022-06-23,NA
"88","",2022-06-24,NA
"89","",2022-06-25,NA
"90","",2022-06-26,NA
"91","",2022-06-27,NA
"92","",2022-06-28,NA
"93","",2022-06-29,NA
"94","",2023-03-25,NA
"95","",2023-03-26,NA
"96","",2023-03-27,NA
"97","",2023-03-28,NA
"98","",2023-03-29,NA
"99","",2023-03-30,NA
"100","",2023-03-31,NA
"101","",2023-04-01,NA
"102","",2023-04-02,NA
"103","",2023-04-03,NA
"104","",2023-04-04,NA
"105","",2023-04-05,NA
"106","",2023-04-06,NA
"107","",2023-04-07,NA
"108","",2023-04-08,NA
"109","",2023-04-09,NA
"110","",2023-04-10,NA
"111","",2023-04-11,NA
"112","",2023-04-12,NA
"113","",2023-04-13,NA
"114","",2023-04-14,NA
"115","",2023-04-15,NA
"116","",2023-04-16,NA
"117","",2023-04-17,NA
"118","",2023-04-18,NA
"119","",2023-04-19,NA
"120","",2023-04-20,NA
"121","",2023-04-21,NA
"122","",2023-04-22,NA
"123","",2023-04-23,NA
"124","",2023-04-24,NA
"125","",2023-04-25,NA
"126","",2023-04-26,NA
"127","",2023-04-27,NA
"128","",2023-04-28,NA
"129","",2023-04-29,NA
"130","",2023-04-30,NA
"131","",2023-05-01,NA
"132","",2023-05-02,NA
"133","",2023-05-03,NA
"134","",2023-05-04,NA
"135","",2023-05-05,NA
"136","",2023-05-06,NA
"137","",2023-05-07,NA
"138","",2023-05-08,NA
"139","",2023-05-09,NA
"140","",2023-05-10,NA
"141","",2023-05-11,NA
"142","",2023-05-12,NA
"143","",2023-05-13,NA
"144","",2023-05-14,NA
"145","",2023-05-15,NA
"146","",2023-05-16,NA
"147","",2023-05-17,NA
"148","",2023-05-18,NA
"149","",2023-05-19,NA
"150","",2023-05-20,NA
"151","",2023-05-21,NA
"152","",2023-05-22,NA
"153","",2023-05-23,NA
"154","",2023-05-24,NA
"155","",2023-05-25,NA
"156","",2023-05-26,NA
"157","",2023-05-27,NA
"158","",2023-05-28,NA
"159","",2023-05-29,NA
"160","",2023-05-30,NA
"161","",2023-05-31,NA
"162","",2023-06-01,NA
"163","",2023-06-02,NA
"164","",2023-06-03,NA
"165","",2023-06-04,NA
"166","",2023-06-05,NA
"167","",2023-06-06,NA
"168","",2023-06-07,NA
"169","",2023-06-08,NA
"170","",2023-06-09,NA
"171","",2023-06-10,NA
"172","",2023-06-11,NA
"173","",2023-06-12,NA
"174","",2023-06-13,NA
"175","",2023-06-14,NA
"176","",2023-06-15,NA
"177","",2023-06-16,NA
"178","",2023-06-17,NA
"179","",2023-06-18,NA
"180","",2023-06-19,NA
"181","",2023-06-20,NA
"182","",2023-06-21,NA
"183","",2023-06-22,NA
"184","",2023-06-23,NA
"185","",2023-06-24,NA
"186","",2023-06-25,NA
"187","",2023-06-26,NA
"188","",2023-06-27,NA
"189","",2023-06-28,NA
"190","",2023-06-29,NA
"191","",2023-06-30,NA
"192","",2023-07-01,NA
"193","",2023-07-02,NA
"194","",2023-07-03,NA
"195","",2023-07-04,NA
"196","M",2022-03-29,NA
"197","M",2022-03-30,NA
"198","M",2022-03-31,NA
"199","M",2022-04-01,NA
"200","M",2022-04-02,NA
"201","M",2022-04-03,NA
"202","M",2022-04-04,NA
"203","M",2022-04-05,NA
"204","M",2022-04-06,NA
"205","M",2022-04-07,NA
"206","M",2022-04-08,NA
"207","M",2022-04-09,NA
"208","M",2022-04-10,NA
"209","M",2022-04-11,NA
"210","M",2022-04-12,NA
"211","M",2022-04-13,NA
"212","M",2022-04-14,NA
"213","M",2022-04-15,NA
"214","M",2022-04-16,NA
"215","M",2022-04-17,NA
"216","M",2022-04-18,NA
"217","M",2022-04-19,NA
"218","M",2022-04-20,NA
"219","M",2022-04-21,NA
"220","M",2022-04-22,NA
"221","M",2022-04-23,NA
"222","M",2022-04-24,NA
"223","M",2022-04-25,NA
"224","M",2022-04-26,NA
"225","M",2022-04-27,NA
"226","M",2022-04-28,NA
"227","M",2022-04-29,NA
"228","M",2022-04-30,NA
"229","M",2022-05-01,NA
"230","M",2022-05-02,NA
"231","M",2022-05-03,NA
"232","M",2022-05-04,NA
"233","M",2022-05-05,NA
"234","M",2022-05-06,NA
"235","M",2022-05-07,NA
"236","M",2022-05-08,NA
"237","M",2022-05-09,NA
"238","M",2022-05-10,NA
"239","M",2022-05-11,NA
"240","M",2022-05-12,NA
"241","M",2022-05-13,NA
"242","M",2022-05-14,NA
"243","M",2022-05-15,NA
"244","M",2022-05-16,NA
"245","M",2022-05-17,NA
"246","M",2022-05-18,NA
"247","M",2022-05-19,NA
"248","M",2022-05-20,NA
"249","M",2022-05-21,NA
"250","M",2022-05-22,NA
"251","M",2022-05-23,NA
"252","M",2022-05-24,NA
"253","M",2022-05-25,NA
"254","M",2022-05-26,NA
"255","M",2022-05-27,NA
"256","M",2022-05-28,NA
"257","M",2022-05-29,NA
"258","M",2022-05-30,NA
"259","M",2022-05-31,NA
"260","M",2022-06-01,NA
"261","M",2022-06-02,NA
"262","M",2022-06-03,NA
"263","M",2022-06-04,NA
"264","M",2022-06-05,NA
"265","M",2022-06-06,NA
"266","M",2022-06-07,NA
"267","M",2022-06-08,NA
"268","M",2022-06-09,NA
"269","M",2022-06-10,NA
"270","M",2022-06-11,NA
"271","M",2022-06-12,NA
"272","M",2022-06-13,NA
"273","M",2022-06-14,NA
"274","M",2022-06-15,NA
"275","M",2022-06-16,NA
"276","M",2022-06-17,NA
"277","M",2022-06-18,NA
"278","M",2022-06-19,NA
"279","M",2022-06-20,NA
"280","M",2022-06-21,NA
"281","M",2022-06-22,NA
"282","M",2022-06-23,NA
"283","M",2022-06-24,NA
"284","M",2022-06-25,NA
"285","M",2022-06-26,NA
"286","M",2022-06-27,NA
"287","M",2022-06-28,NA
"288","M",2022-06-29,NA
"289","M",2023-03-25,NA
"290","M",2023-03-26,NA
"291","M",2023-03-27,NA
"292","M",2023-03-28,NA
"293","M",2023-03-29,NA
"294","M",2023-03-30,NA
"295","M",2023-03-31,NA
"296","M",2023-04-01,NA
"297","M",2023-04-02,NA
"298","M",2023-04-03,NA
"299","M",2023-04-04,NA
"300","M",2023-04-05,NA
"301","M",2023-04-06,NA
"302","M",2023-04-07,NA
"303","M",2023-04-08,NA
"304","M",2023-04-09,NA
"305","M",2023-04-10,NA
"306","M",2023-04-11,NA
"307","M",2023-04-12,NA
"308","M",2023-04-13,NA
"309","M",2023-04-14,NA
"310","M",2023-04-15,NA
"311","M",2023-04-16,NA
"312","M",2023-04-17,NA
"313","M",2023-04-18,NA
"314","M",2023-04-19,NA
"315","M",2023-04-20,NA
"316","M",2023-04-21,NA
"317","M",2023-04-22,NA
"318","M",2023-04-23,NA
"319","M",2023-04-24,NA
"320","M",2023-04-25,NA
"321","M",2023-04-26,NA
"322","M",2023-04-27,NA
"323","M",2023-04-28,NA
"324","M",2023-04-29,NA
"325","M",2023-04-30,NA
"326","M",2023-05-01,NA
"327","M",2023-05-02,NA
"328","M",2023-05-03,NA
"329","M",2023-05-04,NA
"330","M",2023-05-05,NA
"331","M",2023-05-06,NA
"332","M",2023-05-07,NA
"333","M",2023-05-08,NA
"334","M",2023-05-09,NA
"335","M",2023-05-10,NA
"336","M",2023-05-11,NA
"337","M",2023-05-12,NA
"338","M",2023-05-13,NA
"339","M",2023-05-14,NA
"340","M",2023-05-15,NA
"341","M",2023-05-16,NA
"342","M",2023-05-17,NA
"343","M",2023-05-18,NA
"344","M",2023-05-19,NA
"345","M",2023-05-20,NA
"346","M",2023-05-21,NA
"347","M",2023-05-22,NA
"348","M",2023-05-23,NA
"349","M",2023-05-24,NA
"350","M",2023-05-25,NA
"351","M",2023-05-26,NA
"352","M",2023-05-27,NA
"353","M",2023-05-28,NA
"354","M",2023-05-29,NA
"355","M",2023-05-30,NA
"356","M",2023-05-31,NA
"357","M",2023-06-01,NA
"358","M",2023-06-02,NA
"359","M",2023-06-03,NA
"360","M",2023-06-04,NA
"361","M",2023-06-05,NA
"362","M",2023-06-06,NA
"363","M",2023-06-07,NA
"364","M",2023-06-08,NA
"365","M",2023-06-09,NA
"366","M",2023-06-10,NA
"367","M",2023-06-11,NA
"368","M",2023-06-12,NA
"369","M",2023-06-13,NA
"370","M",2023-06-14,NA
"371","M",2023-06-15,NA
"372","M",2023-06-16,NA
"373","M",2023-06-17,NA
"374","M",2023-06-18,NA
"375","M",2023-06-19,NA
"376","M",2023-06-20,NA
"377","M",2023-06-21,NA
"378","M",2023-06-22,NA
"379","M",2023-06-23,NA
"380","M",2023-06-24,NA
"381","M",2023-06-25,NA
"382","M",2023-06-26,NA
"383","M",2023-06-27,NA
"384","M",2023-06-28,NA
"385","M",2023-06-29,NA
"386","M",2023-06-30,NA
"387","M",2023-07-01,NA
"388","M",2023-07-02,NA
"389","M",2023-07-03,NA
"390","M",2023-07-04,NA
"391","X",2022-03-29,"Pre-Lay"
"392","X",2022-03-30,"Pre-Lay"
"393","X",2022-03-31,"Pre-Lay"
"394","X",2022-04-01,"Pre-Lay"
"395","X",2022-04-02,"Pre-Lay"
"396","X",2022-04-03,"Pre-Lay"
"397","X",2022-04-04,"Pre-Lay"
"398","X",2022-04-05,"Pre-Lay"
"399","X",2022-04-06,"Pre-Lay"
"400","X",2022-04-07,"Pre-Lay"
"401","X",2022-04-08,"Pre-Lay"
"402","X",2022-04-09,"Pre-Lay"
"403","X",2022-04-10,"Pre-Lay"
"404","X",2022-04-11,"Pre-Lay"
"405","X",2022-04-12,"Pre-Lay"
"406","X",2022-04-13,"Pre-Lay"
"407","X",2022-04-14,"Pre-Lay"
"408","X",2022-04-15,"Pre-Lay"
"409","X",2022-04-16,"Pre-Lay"
"410","X",2022-04-17,"Incubation"
"411","X",2022-04-18,"Incubation"
"412","X",2022-04-19,"Incubation"
"413","X",2022-04-20,"Incubation"
"414","X",2022-04-21,"Incubation"
"415","X",2022-04-22,"Incubation"
"416","X",2022-04-23,"Incubation"
"417","X",2022-04-24,"Incubation"
"418","X",2022-04-25,"Incubation"
"419","X",2022-04-26,"Incubation"
"420","X",2022-04-27,"Incubation"
"421","X",2022-04-28,"Incubation"
"422","X",2022-04-29,"Incubation"
"423","X",2022-04-30,"Incubation"
"424","X",2022-05-01,"Incubation"
"425","X",2022-05-02,"Incubation"
"426","X",2022-05-03,"Incubation"
"427","X",2022-05-04,"Provisioning"
"428","X",2022-05-05,"Provisioning"
"429","X",2022-05-06,"Provisioning"
"430","X",2022-05-07,"Provisioning"
"431","X",2022-05-08,"Provisioning"
"432","X",2022-05-09,"Provisioning"
"433","X",2022-05-10,"Provisioning"
"434","X",2022-05-11,"Provisioning"
"435","X",2022-05-12,"Provisioning"
"436","X",2022-05-13,"Provisioning"
"437","X",2022-05-14,"Provisioning"
"438","X",2022-05-15,"Provisioning"
"439","X",2022-05-16,"Provisioning"
"440","X",2022-05-17,"Provisioning"
"441","X",2022-05-18,"Provisioning"
"442","X",2022-05-19,"Provisioning"
"443","X",2022-05-20,"Provisioning"
"444","X",2022-05-21,"Provisioning"
"445","X",2022-05-22,"Provisioning"
"446","X",2022-05-23,"Provisioning"
"447","X",2022-05-24,"Provisioning"
"448","X",2022-05-25,"Provisioning"
"449","X",2022-05-26,"Provisioning"
"450","X",2022-05-27,"Provisioning"
"451","X",2022-05-28,"Provisioning"
"452","X",2022-05-29,"Provisioning"
"453","X",2022-05-30,"Provisioning"
"454","X",2022-05-31,"Provisioning"
"455","X",2022-06-01,"Provisioning"
"456","X",2022-06-02,"Provisioning"
"457","X",2022-06-03,"Provisioning"
"458","X",2022-06-04,"Provisioning"
"459","X",2022-06-05,"Provisioning"
"460","X",2022-06-06,"Provisioning"
"461","X",2022-06-07,"Provisioning"
"462","X",2022-06-08,"Provisioning"
"463","X",2022-06-09,"Fledge"
"464","X",2022-06-10,"Fledge"
"465","X",2022-06-11,"Fledge"
"466","X",2022-06-12,"Fledge"
"467","X",2022-06-13,"Fledge"
"468","X",2022-06-14,"Fledge"
"469","X",2022-06-15,"Fledge"
"470","X",2022-06-16,"Fledge"
"471","X",2022-06-17,"Fledge"
"472","X",2022-06-18,"Fledge"
"473","X",2022-06-19,"Fledge"
"474","X",2022-06-20,"Fledge"
"475","X",2022-06-21,"Fledge"
"476","X",2022-06-22,"Fledge"
"477","X",2022-06-23,"Fledge"
"478","X",2022-06-24,"Fledge"
"479","X",2022-06-25,"Fledge"
"480","X",2022-06-26,"Fledge"
"481","X",2022-06-27,"Fledge"
"482","X",2022-06-28,"Fledge"
"483","X",2022-06-29,"Fledge"
"484","X",2023-03-25,"Pre-Lay"
"485","X",2023-03-26,"Pre-Lay"
"486","X",2023-03-27,"Pre-Lay"
"487","X",2023-03-28,"Pre-Lay"
"488","X",2023-03-29,"Pre-Lay"
"489","X",2023-03-30,"Pre-Lay"
"490","X",2023-03-31,"Pre-Lay"
"491","X",2023-04-01,"Pre-Lay"
"492","X",2023-04-02,"Pre-Lay"
"493","X",2023-04-03,"Pre-Lay"
"494","X",2023-04-04,"Pre-Lay"
"495","X",2023-04-05,"Pre-Lay"
"496","X",2023-04-06,"Pre-Lay"
"497","X",2023-04-07,"Pre-Lay"
"498","X",2023-04-08,"Pre-Lay"
"499","X",2023-04-09,"Pre-Lay"
"500","X",2023-04-10,"Pre-Lay"
"501","X",2023-04-11,"Pre-Lay"
"502","X",2023-04-12,"Pre-Lay"
"503","X",2023-04-13,"Pre-Lay"
"504","X",2023-04-14,"Pre-Lay"
"505","X",2023-04-15,"Pre-Lay"
"506","X",2023-04-16,"Pre-Lay"
"507","X",2023-04-17,"Incubation"
"508","X",2023-04-18,"Incubation"
"509","X",2023-04-19,"Incubation"
"510","X",2023-04-20,"Incubation"
"511","X",2023-04-21,"Incubation"
"512","X",2023-04-22,"Incubation"
"513","X",2023-04-23,"Incubation"
"514","X",2023-04-24,"Incubation"
"515","X",2023-04-25,"Incubation"
"516","X",2023-04-26,"Incubation"
"517","X",2023-04-27,"Incubation"
"518","X",2023-04-28,"Incubation"
"519","X",2023-04-29,"Incubation"
"520","X",2023-04-30,"Incubation"
"521","X",2023-05-01,"Incubation"
"522","X",2023-05-02,"Incubation"
"523","X",2023-05-03,"Incubation"
"524","X",2023-05-04,"Incubation"
"525","X",2023-05-05,"Incubation"
"526","X",2023-05-06,"Incubation"
"527","X",2023-05-07,"Provisioning"
"528","X",2023-05-08,"Provisioning"
"529","X",2023-05-09,"Provisioning"
"530","X",2023-05-10,"Provisioning"
"531","X",2023-05-11,"Provisioning"
"532","X",2023-05-12,"Provisioning"
"533","X",2023-05-13,"Provisioning"
"534","X",2023-05-14,"Provisioning"
"535","X",2023-05-15,"Provisioning"
"536","X",2023-05-16,"Provisioning"
"537","X",2023-05-17,"Provisioning"
"538","X",2023-05-18,"Provisioning"
"539","X",2023-05-19,"Provisioning"
"540","X",2023-05-20,"Provisioning"
"541","X",2023-05-21,"Provisioning"
"542","X",2023-05-22,"Provisioning"
"543","X",2023-05-23,"Provisioning"
